NAME: 2'-MeOBDE-68 
242 39;
243 26;
246 8;
247 30;
249 4;
250 9;
253 12;
257 45;
270 22;
275 8;
284 1;
285 21;
288 6;
291 9;
299 528;
300 113;
301 438;
302 76;
303 183;
304 6;
305 24;
306 12;
307 1;
308 3;
315 18;
318 9;
324 5;
327 11;
331 13;
337 5;
342 23;
343 21;
344 36;
346 15;
353 9;
356 8;
359 17;
361 9;
363 4;
368 6;
375 106;
376 25;
377 80;
378 4;
379 30;
380 4;
381 3;
385 5;
387 7;
388 3;
389 3;
390 3;
393 8;
395 8;
396 2;
397 5;
405 9;
410 102;
411 21;
412 124;
413 25;
414 59;
415 12;
416 13;
417 4;
418 2;
432 2;
473 6;
476 8;
538 1;
558 1;
560 1;
598 1;

NAME: unknown-4-7
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 141
61 169;
62 212;
72 50;
73 159;
74 408;
84 133;
86 39;
90 62;
97 227;
98 40;
99 90;
109 152;
110 58;
122 60;
152 53;
153 150;
154 49;
156 37;
160 84;
167 186;
169 194;
170 23;
181 116;
192 47;
195 51;
198 51;
206 13;
207 248;
208 48;
209 116;
210 9;
218 62;
220 17;
240 9;
241 117;
242 16;
243 115;
244 28;
245 39;
250 20;
251 22;
277 5;
278 9;
279 7;
300 6;
303 14;
304 519;
305 91;
306 689;
307 138;
308 354;
309 55;
310 69;
311 54;
312 2;
313 48;
314 7;
315 28;
322 315;
338 8;
339 23;
340 17;
341 51;
342 21;
343 31;
344 14;
345 24;
346 5;
347 7;
348 1;
349 3;
350 6;
351 2;
352 1;
353 2;
357 99;
364 22;
366 7;
367 10;
368 5;
371 1;
373 3;
374 137;
375 41;
376 248;
377 74;
378 197;
379 50;
380 82;
381 26;
382 24;
384 4;
385 3;
387 1;
389 2;
396 368;
397 77;
398 634;
399 88;
400 295;
401 45;
402 73;
403 10;
404 8;
405 2;
418 1;
426 443;
428 998;
430 385;
432 251;
434 158;
435 16;
436 64;
437 18;
438 6;
440 2;
569 1;
584 1;
590 1;
600 1;
606 1;
623 1;
627 1;
631 1;
635 1;
647 1;
654 1;
669 1;
677 1;
680 1;
692 1;
702 1;
705 1;
717 1;
718 1;
720 1;
727 1;
734 1;
757 1;
760 1;
763 1;

NAME: unknown-2-6
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 127
50 227;
51 79;
70 168;
74 116;
75 485;
76 117;
78 142;
82 161;
85 122;
86 22;
89 21;
100 25;
102 18;
108 34;
109 128;
111 589;
112 64;
113 173;
114 65;
120 16;
123 59;
134 26;
138 38;
139 998;
140 53;
141 392;
142 19;
144 31;
152 67;
153 21;
165 105;
168 20;
169 21;
171 11;
174 9;
176 23;
179 29;
181 17;
182 10;
184 22;
192 23;
194 16;
196 24;
198 25;
202 13;
215 40;
216 8;
217 27;
219 14;
225 12;
237 8;
250 104;
252 68;
276 7;
312 11;
325 5;
326 5;
328 19;
330 14;
331 7;
332 9;
354 7;
356 6;
370 6;
387 21;
388 10;
399 12;
400 18;
401 26;
402 15;
417 14;
418 10;
420 6;
425 6;
430 9;
444 7;
446 8;
465 12;
481 6;
482 6;
492 7;
513 6;
517 7;
520 7;
525 6;
543 6;
547 10;
555 8;
564 6;
566 5;
574 12;
578 5;
580 10;
581 7;
583 6;
590 7;
592 7;
593 11;
601 6;
602 7;
606 8;
608 6;
609 7;
610 6;
611 9;
612 6;
614 7;
639 7;
640 11;
641 7;
642 7;
643 12;
657 6;
679 10;
699 7;
702 13;
716 7;
725 6;
728 8;
748 5;
751 12;
759 8;
761 6;
764 11;
772 9;
781 5;
798 8;

NAME: unknown-2-4
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 77
50 42;
61 14;
73 30;
74 41;
75 244;
76 58;
96 23;
99 5;
101 18;
104 39;
111 431;
112 74;
113 137;
114 17;
138 27;
139 998;
140 96;
141 313;
151 22;
152 56;
163 25;
187 19;
188 3;
213 20;
215 35;
223 25;
224 17;
225 10;
226 14;
235 18;
248 8;
251 211;
252 49;
253 173;
254 13;
255 14;
260 6;
266 20;
267 20;
293 1;
295 5;
297 22;
312 26;
318 3;
332 8;
336 3;
337 2;
347 4;
348 2;
362 11;
363 2;
364 9;
365 4;
378 1;
401 2;
404 4;
593 1;
611 1;
625 1;
637 1;
657 1;
660 1;
671 1;
686 1;
696 1;
699 1;
724 1;
726 1;
733 1;
740 1;
745 1;
767 1;
768 1;
769 1;
781 1;
793 1;
794 1;

NAME: dibromobenzofuran 1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 98
51 82;
56 216;
61 97;
62 182;
63 209;
64 45;
68 186;
74 264;
75 115;
86 288;
87 244;
88 179;
90 7;
100 59;
101 111;
110 102;
112 118;
113 66;
132 31;
137 399;
138 602;
139 47;
160 19;
161 50;
162 78;
163 167;
164 103;
165 24;
166 15;
175 40;
191 72;
193 23;
200 21;
202 51;
203 55;
205 15;
217 414;
218 47;
219 392;
220 57;
224 2;
226 4;
228 16;
233 6;
238 32;
239 27;
240 12;
241 7;
246 80;
247 80;
248 57;
259 4;
262 2;
272 1;
276 13;
287 1;
293 6;
297 1;
304 8;
308 3;
310 11;
323 10;
324 583;
325 71;
326 999;
327 177;
328 516;
329 54;
330 5;
348 3;
355 5;
363 4;
372 3;
373 1;
375 6;
391 5;
394 8;
404 1;
405 1;
410 2;
431 1;
438 2;
451 1;
457 2;
458 2;
497 1;
509 1;
542 1;
573 1;
603 2;
605 1;
616 1;
623 1;
635 2;
653 1;
657 1;
689 1;
788 2;

NAME: dibromobenzofuran 2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 199
50 180;
51 172;
52 98;
53 383;
58 99;
62 306;
63 155;
64 86;
72 40;
74 209;
76 24;
86 220;
87 338;
88 186;
89 122;
92 587;
94 185;
102 65;
104 127;
110 234;
115 179;
117 551;
118 165;
120 189;
121 332;
122 162;
126 58;
131 460;
133 202;
134 92;
136 68;
137 449;
138 793;
139 82;
140 42;
146 69;
147 155;
148 66;
150 48;
153 49;
156 33;
157 53;
159 93;
160 112;
162 161;
163 147;
164 82;
165 89;
166 165;
167 64;
173 49;
174 24;
175 67;
177 34;
178 29;
179 75;
181 95;
182 36;
184 32;
187 88;
190 27;
192 29;
200 37;
215 55;
217 371;
218 79;
219 406;
220 60;
226 21;
227 20;
233 11;
239 30;
240 21;
243 26;
244 11;
245 105;
247 97;
251 16;
253 49;
254 24;
255 32;
257 48;
261 15;
262 3;
263 16;
265 3;
266 26;
271 24;
272 13;
274 21;
283 18;
295 26;
297 31;
299 14;
302 28;
304 13;
305 28;
306 10;
315 101;
324 485;
325 64;
326 999;
327 56;
328 476;
329 55;
356 3;
375 25;
376 29;
377 12;
383 7;
386 13;
389 30;
390 23;
391 14;
393 26;
400 11;
406 12;
429 18;
452 8;
459 7;
462 7;
468 5;
472 6;
478 13;
487 14;
523 8;
529 8;
533 4;
536 6;
554 9;
560 6;
564 10;
568 9;
574 5;
577 8;
587 9;
591 4;
592 4;
594 8;
595 8;
597 7;
599 11;
603 7;
604 6;
606 6;
609 5;
611 5;
612 12;
615 9;
616 5;
617 5;
618 4;
619 9;
624 7;
626 6;
628 12;
633 5;
635 8;
639 9;
648 6;
650 5;
651 4;
652 7;
657 7;
662 5;
668 8;
669 7;
671 5;
672 9;
674 4;
675 7;
676 7;
677 4;
678 4;
681 11;
685 7;
691 4;
692 8;
695 7;
698 8;
701 10;
705 6;
707 5;
710 6;
712 6;
719 7;
724 4;
727 7;
746 4;
747 7;
750 7;
752 2;
759 6;
765 6;
772 5;
773 6;
776 4;
781 5;
782 5;

NAME: unknown-6-1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 155
62 148;
64 54;
73 201;
74 325;
75 254;
86 172;
92 314;
97 274;
98 289;
99 243;
100 53;
108 247;
109 252;
110 349;
111 176;
122 250;
123 144;
127 334;
128 258;
137 193;
146 70;
147 168;
148 202;
149 258;
170 71;
171 110;
173 50;
182 110;
183 138;
184 746;
185 207;
186 249;
204 74;
206 84;
207 269;
208 77;
209 124;
217 80;
218 207;
219 338;
220 156;
221 229;
222 30;
232 41;
233 69;
234 31;
235 74;
236 30;
241 60;
243 69;
244 37;
254 998;
255 172;
256 917;
257 130;
258 321;
259 70;
277 415;
278 88;
279 479;
280 111;
281 225;
282 23;
289 136;
290 38;
291 162;
292 38;
293 88;
305 534;
306 115;
307 653;
308 82;
309 346;
310 82;
311 74;
338 21;
341 13;
345 12;
353 44;
354 10;
355 71;
356 34;
357 39;
361 8;
363 5;
365 2;
368 508;
369 106;
370 625;
371 131;
372 320;
373 48;
374 58;
387 3;
390 11;
391 6;
398 7;
401 2;
402 4;
403 3;
421 2;
433 4;
435 3;
439 2;
440 2;
444 2;
448 2;
454 3;
457 3;
458 2;
459 2;
461 7;
467 12;
472 2;
473 3;
480 3;
481 4;
482 7;
495 3;
502 2;
503 2;
510 3;
511 2;
512 2;
515 2;
518 3;
524 3;
542 4;
546 2;
553 2;
560 2;
572 2;
573 2;
576 2;
578 3;
580 2;
584 3;
585 3;
586 3;
607 2;
616 2;
617 2;
620 2;
632 3;
636 2;
641 2;
648 2;
670 3;
683 2;
687 2;
690 2;
721 2;
724 2;
758 2;
786 2;

NAME: unknown-6-2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 64
54 451;
96 454;
120 419;
183 144;
184 778;
185 276;
186 294;
196 148;
207 269;
210 73;
254 975;
256 999;
257 147;
258 182;
277 238;
278 102;
279 318;
281 225;
289 63;
291 37;
307 330;
308 108;
309 188;
337 31;
341 12;
343 15;
345 15;
352 36;
354 13;
367 12;
368 448;
369 72;
370 569;
371 87;
372 176;
374 88;
394 73;
416 11;
433 62;
435 20;
448 4;
468 6;
496 18;
543 9;
552 9;
559 43;
561 170;
572 25;
574 16;
594 11;
596 9;
601 15;
602 11;
609 8;
610 9;
614 9;
632 11;
669 9;
670 12;
694 6;
721 9;
727 8;
757 6;
766 9;

NAME: unknown-6-3
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 167
54 216;
56 213;
61 47;
62 105;
63 150;
65 414;
66 129;
70 103;
71 135;
74 441;
75 207;
83 324;
84 309;
85 349;
86 233;
87 120;
88 26;
89 31;
98 276;
99 248;
103 117;
104 97;
108 155;
110 328;
122 209;
124 140;
130 161;
134 90;
144 83;
148 90;
149 224;
157 134;
171 104;
183 284;
184 807;
186 241;
187 67;
194 59;
196 32;
197 78;
198 43;
204 116;
206 40;
207 195;
209 115;
210 73;
211 74;
215 45;
219 312;
220 213;
221 135;
222 91;
225 63;
228 30;
232 33;
237 46;
241 62;
244 33;
245 24;
248 30;
254 999;
256 897;
257 164;
258 299;
270 31;
271 44;
276 37;
277 241;
278 48;
279 344;
280 105;
281 175;
287 31;
289 80;
291 122;
293 44;
298 79;
305 466;
306 57;
307 633;
308 139;
309 330;
325 22;
333 8;
355 41;
358 18;
368 410;
369 93;
370 597;
371 42;
372 293;
373 49;
376 10;
384 7;
399 8;
421 8;
434 7;
442 6;
443 5;
447 7;
448 10;
451 6;
453 5;
464 5;
499 4;
501 7;
502 5;
504 10;
507 7;
508 4;
510 6;
511 7;
515 7;
517 10;
519 10;
529 5;
534 7;
540 9;
548 9;
550 16;
562 7;
565 5;
569 7;
570 11;
575 7;
577 6;
583 2;
586 6;
590 8;
593 6;
598 8;
599 5;
603 8;
607 5;
610 5;
612 4;
620 8;
621 6;
628 9;
629 5;
630 5;
634 8;
640 6;
644 8;
649 8;
651 10;
660 4;
663 11;
681 4;
684 6;
685 4;
692 8;
706 8;
713 4;
721 9;
726 6;
729 5;
741 4;
746 6;
749 6;
750 8;
756 2;
760 4;
765 5;
782 10;
784 5;
787 6;

NAME: unknown-7-1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 172
50 199;
51 52;
61 61;
62 93;
63 400;
64 36;
73 342;
74 560;
75 515;
76 89;
81 835;
84 52;
86 187;
87 537;
88 15;
90 7;
97 72;
98 523;
99 330;
100 35;
104 298;
105 740;
106 112;
109 133;
110 245;
111 204;
112 25;
113 36;
122 556;
123 413;
124 97;
125 89;
132 99;
133 127;
135 67;
139 16;
140 112;
141 364;
146 151;
149 157;
150 133;
160 125;
161 61;
162 113;
163 107;
170 73;
172 25;
173 117;
174 601;
175 402;
176 47;
182 38;
183 51;
184 117;
185 183;
186 43;
194 67;
196 34;
198 114;
199 105;
208 152;
209 144;
210 999;
211 305;
212 365;
213 70;
218 30;
223 45;
224 49;
225 41;
233 167;
234 60;
235 114;
236 22;
240 32;
241 55;
244 369;
245 212;
246 258;
247 154;
248 96;
250 7;
260 34;
262 24;
263 76;
264 18;
267 13;
269 66;
276 15;
278 56;
279 67;
280 838;
281 135;
282 772;
283 178;
284 308;
285 74;
286 11;
287 24;
293 22;
295 23;
296 40;
298 21;
300 10;
301 41;
308 11;
309 6;
311 20;
314 480;
315 118;
316 606;
317 153;
318 312;
319 51;
320 71;
321 25;
324 28;
326 98;
327 51;
329 25;
330 29;
333 14;
343 9;
354 6;
359 35;
360 33;
361 52;
362 29;
363 36;
365 12;
366 9;
367 5;
379 10;
382 7;
384 3;
390 2;
393 7;
394 387;
395 92;
396 510;
397 125;
398 257;
399 58;
400 55;
401 6;
402 8;
413 2;
415 2;
422 1;
439 3;
449 2;
455 2;
460 1;
481 1;
488 2;
497 1;
509 1;
516 1;
535 1;
538 1;
550 1;
553 2;
559 2;
561 1;
565 1;
566 2;
587 1;
595 2;
596 1;
672 1;
705 1;
752 1;

NAME: unknown-7-2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 188
50 123;
51 189;
52 12;
61 119;
62 185;
63 212;
64 88;
73 64;
74 380;
75 303;
86 190;
87 496;
88 40;
90 14;
92 114;
97 203;
98 251;
99 327;
100 40;
101 69;
104 136;
105 225;
106 145;
110 93;
111 141;
113 88;
114 51;
122 380;
123 297;
124 120;
125 94;
134 114;
137 117;
138 80;
140 116;
142 104;
146 92;
149 75;
150 40;
158 64;
160 126;
161 74;
162 131;
163 173;
170 80;
172 54;
173 136;
174 496;
175 305;
176 46;
182 23;
183 63;
184 83;
186 51;
187 38;
189 59;
194 43;
195 30;
196 14;
197 80;
198 44;
208 83;
209 118;
210 998;
211 203;
212 359;
213 90;
220 5;
221 34;
222 15;
224 2;
232 62;
233 137;
234 29;
235 84;
236 18;
244 288;
245 186;
246 252;
247 104;
248 47;
249 35;
250 14;
259 4;
261 81;
262 38;
263 32;
267 60;
269 37;
270 4;
271 14;
279 80;
280 585;
281 239;
282 595;
283 120;
284 205;
296 76;
297 38;
298 70;
299 47;
300 23;
305 16;
310 32;
314 376;
315 96;
316 524;
317 146;
318 292;
319 73;
320 61;
321 30;
324 54;
326 38;
328 45;
336 7;
343 6;
350 7;
355 25;
358 22;
359 17;
360 8;
361 26;
362 16;
363 18;
365 5;
373 8;
375 1;
385 2;
388 7;
391 2;
393 9;
394 539;
395 137;
396 738;
397 167;
398 368;
399 75;
400 93;
401 17;
403 1;
405 2;
408 2;
422 1;
456 2;
476 1;
483 1;
493 1;
503 1;
531 1;
536 1;
547 1;
549 1;
574 1;
588 1;
627 2;
638 1;
657 1;
664 1;
670 2;
678 1;
681 1;
689 1;
691 2;
693 2;
694 1;
702 1;
706 1;
710 1;
713 1;
714 2;
717 1;
722 2;
739 2;
751 1;
755 2;
759 1;
760 2;
768 1;
772 1;
773 1;
775 1;
777 1;
785 2;
788 1;
789 2;
793 1;
798 2;

NAME: unknown-8-2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 247
50 149;
51 174;
53 100;
54 10;
55 263;
57 73;
59 5;
62 96;
63 168;
64 14;
65 11;
66 13;
67 50;
68 60;
69 32;
71 87;
72 4;
73 69;
74 199;
75 397;
76 67;
77 108;
78 20;
79 316;
80 39;
81 311;
82 60;
83 94;
84 32;
86 72;
87 199;
88 47;
89 14;
91 258;
92 103;
93 318;
94 51;
95 185;
97 72;
98 64;
99 216;
100 292;
101 67;
103 19;
105 236;
106 80;
107 231;
108 55;
109 24;
110 30;
111 100;
112 409;
113 681;
114 6;
116 4;
117 115;
118 346;
119 794;
120 206;
121 80;
122 72;
123 77;
124 58;
125 85;
127 96;
128 9;
129 15;
130 53;
131 156;
132 9;
134 33;
135 53;
136 120;
137 317;
138 59;
139 107;
142 16;
143 66;
145 132;
146 38;
147 41;
148 23;
149 125;
150 180;
151 137;
152 10;
153 18;
154 18;
155 55;
156 11;
158 21;
160 94;
161 91;
162 87;
163 145;
164 25;
166 10;
170 8;
171 30;
172 22;
173 23;
174 75;
175 50;
176 37;
177 16;
178 32;
179 7;
180 5;
184 7;
185 47;
186 99;
187 74;
188 46;
189 2;
190 8;
191 16;
196 3;
197 9;
198 62;
199 65;
200 209;
201 76;
202 5;
203 4;
206 9;
209 9;
210 11;
211 33;
212 10;
213 40;
214 51;
215 14;
221 4;
222 9;
223 38;
224 149;
225 120;
226 437;
227 152;
228 23;
230 1;
232 4;
233 32;
234 19;
235 41;
236 63;
237 64;
238 54;
239 131;
240 30;
241 12;
245 7;
247 24;
248 39;
249 500;
250 100;
251 322;
252 61;
253 74;
254 21;
255 192;
256 58;
257 8;
258 6;
259 12;
260 42;
261 27;
262 132;
263 31;
264 31;
265 11;
268 2;
271 14;
272 2;
273 74;
274 30;
275 37;
276 25;
277 15;
279 15;
286 8;
289 203;
290 89;
291 84;
292 13;
293 6;
296 1;
297 9;
298 1;
301 30;
302 36;
303 5;
304 4;
305 2;
306 3;
307 6;
308 3;
309 139;
310 31;
311 57;
312 15;
313 22;
314 5;
322 2;
323 39;
324 23;
325 998;
326 285;
327 721;
328 198;
329 144;
330 41;
331 4;
335 2;
338 2;
343 2;
344 5;
347 4;
350 1;
352 1;
353 8;
354 7;
355 1;
358 4;
359 91;
360 144;
361 137;
362 152;
363 79;
364 56;
365 21;
366 9;
369 15;
371 8;
373 3;
376 1;
377 3;
379 1;
387 15;
388 270;
389 73;
390 261;
391 67;
392 94;
393 21;
394 10;
444 2;

NAME: unknown-13
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 122
60 847;
63 260;
64 39;
65 475;
73 998;
75 168;
76 187;
78 261;
86 74;
89 263;
99 290;
112 169;
113 115;
117 247;
125 165;
131 439;
137 251;
138 69;
139 64;
141 244;
143 380;
149 234;
153 56;
155 148;
159 313;
160 121;
161 176;
164 78;
167 41;
168 46;
173 136;
178 98;
180 59;
181 45;
183 119;
189 58;
190 19;
191 19;
192 26;
193 106;
194 44;
195 33;
196 18;
201 57;
203 81;
204 35;
205 42;
206 27;
207 78;
208 19;
217 45;
219 19;
220 61;
221 33;
223 43;
224 9;
225 41;
226 22;
227 21;
228 18;
229 46;
230 14;
237 190;
238 81;
240 78;
241 68;
243 17;
247 23;
248 21;
249 41;
250 284;
251 53;
253 27;
279 6;
283 15;
287 6;
289 9;
291 10;
293 2;
295 2;
306 2;
307 1;
310 1;
313 1;
315 132;
316 11;
317 258;
318 18;
319 194;
320 10;
321 89;
322 4;
323 15;
325 1;
332 1;
356 1;
363 1;
369 1;
371 1;
385 1;
387 1;
397 1;
398 13;
400 42;
401 4;
402 50;
403 9;
404 37;
405 6;
406 11;
408 4;
410 1;
447 1;
544 1;
592 1;
615 1;
647 1;
665 1;
730 1;
740 1;
741 1;
789 1;

NAME: unknown-14
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 170
50 55;
51 290;
57 724;
58 96;
59 69;
60 998;
61 310;
62 41;
63 223;
65 423;
72 32;
73 684;
74 143;
75 93;
77 470;
84 455;
85 323;
86 101;
87 225;
88 44;
89 171;
90 41;
97 352;
98 255;
99 264;
100 133;
101 102;
102 42;
103 146;
110 190;
111 270;
112 104;
113 62;
115 159;
116 90;
117 256;
123 160;
124 101;
125 173;
126 43;
127 112;
129 216;
137 149;
138 101;
139 54;
140 31;
143 231;
146 94;
148 69;
149 107;
150 60;
151 125;
153 81;
161 101;
162 120;
163 171;
164 100;
165 70;
167 47;
170 57;
173 105;
176 38;
177 126;
178 67;
180 28;
181 17;
182 29;
183 107;
185 115;
186 58;
187 28;
189 69;
191 30;
192 59;
193 27;
194 28;
195 65;
197 89;
199 108;
200 25;
201 53;
204 45;
205 244;
206 76;
207 41;
209 52;
210 11;
211 80;
216 17;
219 46;
220 150;
221 58;
223 21;
226 8;
229 28;
231 23;
233 297;
234 76;
235 243;
236 63;
237 104;
238 35;
241 23;
243 20;
244 12;
245 22;
246 7;
247 4;
249 11;
250 10;
255 50;
257 24;
259 36;
260 15;
261 19;
263 16;
269 34;
271 37;
273 25;
275 1;
283 3;
284 22;
285 3;
287 4;
289 4;
291 57;
293 79;
295 55;
297 15;
302 2;
304 2;
306 10;
308 9;
309 2;
311 1;
312 1;
319 3;
320 2;
321 1;
323 1;
326 2;
327 1;
328 1;
342 2;
343 2;
344 7;
345 2;
346 2;
348 1;
349 1;
353 2;
354 2;
355 3;
368 1;
385 1;
386 5;
387 3;
390 1;
412 1;
420 1;
424 1;
451 1;
459 1;
516 1;
545 1;
662 1;
690 1;
760 1;
787 1;
791 1;

NAME: unknown-2-1
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 60
50 76;
62 36;
63 24;
74 69;
75 278;
76 79;
88 61;
100 16;
101 13;
102 31;
104 18;
110 29;
111 287;
112 38;
113 140;
114 20;
123 13;
124 14;
126 18;
138 10;
139 998;
140 87;
141 318;
150 51;
163 19;
164 12;
174 16;
175 14;
176 64;
177 43;
178 76;
179 4;
188 18;
210 12;
211 10;
212 11;
213 15;
214 4;
223 9;
224 4;
233 4;
246 81;
247 25;
248 63;
249 14;
250 34;
251 531;
252 98;
253 272;
255 15;
266 36;
267 4;
268 16;
281 6;
283 6;
301 1;
316 27;
318 29;
319 2;
320 15;

NAME: unknown-10
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 155
53 998;
72 387;
75 357;
86 902;
93 206;
95 409;
124 241;
126 192;
179 50;
182 61;
189 101;
221 42;
222 480;
223 110;
224 219;
226 47;
239 23;
261 1;
263 4;
268 1;
283 13;
285 1;
286 6;
296 1;
301 2;
304 9;
305 6;
310 6;
311 6;
315 1;
320 2;
321 6;
322 7;
337 2;
348 2;
349 6;
350 2;
354 2;
373 4;
376 3;
380 3;
391 2;
400 3;
401 4;
402 2;
407 2;
416 1;
418 3;
419 2;
421 1;
423 3;
435 2;
447 2;
453 4;
465 2;
497 1;
507 2;
514 3;
516 4;
521 5;
524 7;
525 6;
526 7;
528 7;
537 1;
547 4;
548 1;
550 2;
555 2;
557 4;
558 2;
561 4;
565 1;
575 1;
578 3;
581 5;
590 11;
604 3;
608 3;
610 2;
611 1;
614 5;
615 4;
616 2;
617 4;
618 3;
627 7;
635 3;
640 5;
641 7;
645 3;
648 2;
651 4;
652 4;
654 9;
655 6;
662 6;
666 4;
669 4;
670 2;
674 4;
676 6;
677 7;
679 8;
680 2;
681 8;
684 5;
686 7;
687 7;
693 1;
695 4;
697 2;
699 4;
701 8;
702 6;
703 4;
704 1;
705 7;
706 7;
707 3;
708 6;
709 7;
711 4;
717 8;
718 2;
724 3;
726 2;
732 3;
733 1;
734 1;
736 3;
739 6;
741 1;
742 5;
743 8;
744 8;
745 2;
747 3;
753 2;
758 4;
760 2;
765 4;
768 1;
769 6;
771 2;
774 6;
775 11;
776 4;
777 2;
778 6;
780 7;
781 2;
784 1;
786 1;
794 6;

NAME: unknown-3-2
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 118
50 337;
61 756;
62 412;
63 197;
86 998;
89 88;
102 207;
121 451;
124 189;
140 199;
146 187;
151 95;
152 76;
162 110;
163 199;
164 109;
165 446;
167 420;
177 72;
178 81;
200 112;
201 133;
202 158;
212 161;
214 53;
222 49;
223 63;
224 52;
225 21;
236 69;
237 69;
241 73;
242 40;
243 44;
244 134;
260 20;
263 61;
264 122;
271 55;
272 46;
273 27;
274 63;
277 30;
279 133;
280 73;
281 228;
283 275;
294 30;
297 54;
299 14;
307 64;
309 136;
311 70;
312 24;
313 24;
322 202;
323 44;
324 368;
325 143;
326 291;
327 184;
328 4;
329 17;
330 19;
338 10;
350 11;
351 33;
352 6;
353 45;
355 13;
363 10;
366 89;
367 21;
368 299;
369 42;
370 283;
371 15;
372 91;
373 12;
374 7;
402 25;
403 116;
404 11;
405 148;
406 44;
407 70;
408 13;
409 15;
429 8;
445 34;
446 26;
447 79;
448 60;
449 179;
450 19;
451 76;
453 25;
456 6;
478 18;
479 7;
480 41;
481 48;
482 189;
483 112;
484 349;
485 92;
486 248;
487 72;
488 86;
489 8;
498 7;
502 6;
510 6;
528 6;
529 7;
534 5;
561 6;
688 6;

NAME: unknown-2-7
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 97
50 124;
51 120;
54 26;
56 27;
59 4;
60 29;
61 22;
62 30;
71 33;
74 46;
75 235;
76 72;
78 56;
82 12;
84 42;
86 13;
87 18;
89 13;
90 5;
94 25;
99 16;
100 13;
105 79;
106 33;
108 19;
110 17;
111 401;
112 43;
113 127;
114 22;
134 34;
139 999;
140 101;
141 304;
142 41;
143 56;
150 27;
151 17;
152 87;
153 52;
154 17;
159 26;
168 9;
174 33;
181 21;
207 19;
211 13;
216 16;
219 18;
247 13;
250 12;
251 283;
252 53;
253 182;
254 32;
255 33;
279 15;
288 5;
291 8;
300 5;
302 5;
305 7;
308 9;
310 7;
320 4;
327 19;
339 15;
342 12;
343 4;
347 8;
348 3;
350 7;
356 6;
361 2;
370 11;
371 5;
378 2;
386 8;
401 7;
426 2;
430 1;
432 4;
434 4;
438 3;
452 2;
462 1;
464 1;
465 1;
502 1;
530 1;
549 1;
557 1;
594 1;
605 1;
620 1;
747 1;
759 1;

NAME: unknown-24
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 65
132 999;
194 210;
223 301;
224 338;
226 522;
245 660;
